

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 01 15:08:38 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;  addr            1    wreg     unsigned char 
  2211 ;;  data            1    0[BANK1 ] unsigned char 
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;  addr            1    1[BANK1 ] unsigned char 
  2214 ;; Return value:  Size  Location     Type
  2215 ;;		None               void
  2216 ;; Registers used:
  2217 ;;		wreg
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2223 ;;      Params:         0       0       1       0       0
  2224 ;;      Locals:         0       0       1       0       0
  2225 ;;      Temps:          0       0       0       0       0
  2226 ;;      Totals:         0       0       2       0       0
  2227 ;;Total ram usage:        2 bytes
  2228 ;; Hardware stack levels used:    1
  2229 ;; Hardware stack levels required when called:    4
  2230 ;; This function calls:
  2231 ;;		Nothing
  2232 ;; This function is called by:
  2233 ;;		_init1_max7219
  2234 ;;		_init2_max7219
  2235 ;;		_init3_max7219
  2236 ;;		_clear_display
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240                           
  2241                           ;psect for function _send_spi_byte
  2242  04F1                     _send_spi_byte:	
  2243                           
  2244                           ;incstack = 0
  2245                           ; Regs used in _send_spi_byte: [wreg]
  2246                           ;send_spi_byte@addr stored from wreg
  2247  04F1  1683               	bsf	3,5	;RP0=1, select bank1
  2248  04F2  1303               	bcf	3,6	;RP1=0, select bank1
  2249  04F3  00C9               	movwf	send_spi_byte@addr^(0+128)
  2250                           
  2251                           ;send_spi_byte.c: 5: SSPBUF = addr;
  2252  04F4  0849               	movf	send_spi_byte@addr^(0+128),w
  2253  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  2254  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  2255  04F7  0093               	movwf	19	;volatile
  2256  04F8                     l43:	
  2257                           ;send_spi_byte.c: 7: {
  2258                           ;send_spi_byte.c: 8: ;
  2259                           
  2260                           ;send_spi_byte.c: 6: while (!SSPSTATbits.BF)
  2261                           
  2262  04F8  1683               	bsf	3,5	;RP0=1, select bank1
  2263  04F9  1303               	bcf	3,6	;RP1=0, select bank1
  2264  04FA  1C14               	btfss	20,0	;volatile
  2265  04FB  2CF8               	goto	l43
  2266                           
  2267                           ;send_spi_byte.c: 9: }
  2268                           ;send_spi_byte.c: 10: SSPBUF = data;
  2269  04FC  0848               	movf	send_spi_byte@data^(0+128),w
  2270  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  2271  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  2272  04FF  0093               	movwf	19	;volatile
  2273  0500                     l46:	
  2274                           ;send_spi_byte.c: 12: {
  2275                           ;send_spi_byte.c: 13: ;
  2276                           
  2277                           ;send_spi_byte.c: 11: while (!SSPSTATbits.BF)
  2278                           
  2279  0500  1683               	bsf	3,5	;RP0=1, select bank1
  2280  0501  1303               	bcf	3,6	;RP1=0, select bank1
  2281  0502  1814               	btfsc	20,0	;volatile
  2282  0503  0008               	return
  2283  0504  2D00               	goto	l46
  2284  0505                     __end_of_send_spi_byte:	
  2285                           
  2286                           	psect	text10
  2287  0547                     __ptext10:	
  2288 ;; *************** function _send_no_op_spi_byte *****************
  2289 ;; Defined at:
  2290 ;;		line 2 in file "send_no_op_spi_byte.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;		None
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;		None
  2295 ;; Return value:  Size  Location     Type
  2296 ;;		None               void
  2297 ;; Registers used:
  2298 ;;		status,2
  2299 ;; Tracked objects:
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2304 ;;      Params:         0       0       0       0       0
  2305 ;;      Locals:         0       0       0       0       0
  2306 ;;      Temps:          0       0       0       0       0
  2307 ;;      Totals:         0       0       0       0       0
  2308 ;;Total ram usage:        0 bytes
  2309 ;; Hardware stack levels used:    1
  2310 ;; Hardware stack levels required when called:    4
  2311 ;; This function calls:
  2312 ;;		Nothing
  2313 ;; This function is called by:
  2314 ;;		_init2_max7219
  2315 ;;		_init3_max7219
  2316 ;;		_clear_display
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320                           
  2321                           ;psect for function _send_no_op_spi_byte
  2322  0547                     _send_no_op_spi_byte:	
  2323                           
  2324                           ;send_no_op_spi_byte.c: 4: SSPBUF = 0x00;
  2325                           
  2326                           ;incstack = 0
  2327                           ; Regs used in _send_no_op_spi_byte: [status,2]
  2328  0547  1283               	bcf	3,5	;RP0=0, select bank0
  2329  0548  1303               	bcf	3,6	;RP1=0, select bank0
  2330  0549  0193               	clrf	19	;volatile
  2331  054A                     l56:	
  2332                           ;send_no_op_spi_byte.c: 6: {
  2333                           ;send_no_op_spi_byte.c: 7: ;
  2334                           
  2335                           ;send_no_op_spi_byte.c: 5: while (!SSPSTATbits.BF)
  2336                           
  2337  054A  1683               	bsf	3,5	;RP0=1, select bank1
  2338  054B  1303               	bcf	3,6	;RP1=0, select bank1
  2339  054C  1C14               	btfss	20,0	;volatile
  2340  054D  2D4A               	goto	l56
  2341                           
  2342                           ;send_no_op_spi_byte.c: 8: }
  2343                           ;send_no_op_spi_byte.c: 9: SSPBUF = 0x00;
  2344  054E  1283               	bcf	3,5	;RP0=0, select bank0
  2345  054F  1303               	bcf	3,6	;RP1=0, select bank0
  2346  0550  0193               	clrf	19	;volatile
  2347  0551                     l59:	
  2348                           ;send_no_op_spi_byte.c: 11: {
  2349                           ;send_no_op_spi_byte.c: 12: ;
  2350                           
  2351                           ;send_no_op_spi_byte.c: 10: while (!SSPSTATbits.BF)
  2352                           
  2353  0551  1683               	bsf	3,5	;RP0=1, select bank1
  2354  0552  1303               	bcf	3,6	;RP1=0, select bank1
  2355  0553  1814               	btfsc	20,0	;volatile
  2356  0554  0008               	return
  2357  0555  2D51               	goto	l59
  2358  0556                     __end_of_send_no_op_spi_byte:	
  2359                           
  2360                           	psect	text11
  2361  01B5                     __ptext11:	
  2362 ;; *************** function _isr *****************
  2363 ;; Defined at:
  2364 ;;		line 4 in file "interrupt isr.c"
  2365 ;; Parameters:    Size  Location     Type
  2366 ;;		None
  2367 ;; Auto vars:     Size  Location     Type
  2368 ;;		None
  2369 ;; Return value:  Size  Location     Type
  2370 ;;		None               void
  2371 ;; Registers used:
  2372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2373 ;; Tracked objects:
  2374 ;;		On entry : 0/0
  2375 ;;		On exit  : 0/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2378 ;;      Params:         0       0       0       0       0
  2379 ;;      Locals:         0       0       0       0       0
  2380 ;;      Temps:          4       0       0       0       0
  2381 ;;      Totals:         4       0       0       0       0
  2382 ;;Total ram usage:        4 bytes
  2383 ;; Hardware stack levels used:    1
  2384 ;; Hardware stack levels required when called:    3
  2385 ;; This function calls:
  2386 ;;		_num_lookup
  2387 ;;		_split_digits
  2388 ;; This function is called by:
  2389 ;;		Interrupt level 1
  2390 ;; This function uses a non-reentrant model
  2391 ;;
  2392                           
  2393                           
  2394                           ;psect for function _isr
  2395  01B5                     _isr:	
  2396                           
  2397                           ;interrupt isr.c: 6: if (PIR1bits.TMR1IF == 1)
  2398  01B5  1C0C               	btfss	12,0	;volatile
  2399  01B6  2A20               	goto	i1l1611
  2400                           
  2401                           ;interrupt isr.c: 7: {
  2402                           ;interrupt isr.c: 8: PORTCbits.RC6 = ~PORTCbits.RC6;
  2403  01B7  1003               	clrc
  2404  01B8  1F07               	btfss	7,6	;volatile
  2405  01B9  1403               	setc
  2406  01BA  1C03               	btfss	3,0
  2407  01BB  29C0               	goto	u110_20
  2408  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  2409  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  2410  01BE  1707               	bsf	7,6	;volatile
  2411  01BF  29C3               	goto	i1l1585
  2412  01C0                     u110_20:	
  2413  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  2414  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  2415  01C2  1307               	bcf	7,6	;volatile
  2416  01C3                     i1l1585:	
  2417                           
  2418                           ;interrupt isr.c: 12: TMR1H = 0xdf;
  2419  01C3  30DF               	movlw	223
  2420  01C4  008F               	movwf	15	;volatile
  2421                           
  2422                           ;interrupt isr.c: 13: TMR1L = 0xff;
  2423  01C5  30FF               	movlw	255
  2424  01C6  008E               	movwf	14	;volatile
  2425                           
  2426                           ;interrupt isr.c: 14: seconds = seconds + 1;
  2427  01C7  085F               	movf	_seconds,w
  2428  01C8  3E01               	addlw	1
  2429  01C9  00DF               	movwf	_seconds
  2430  01CA  0860               	movf	_seconds+1,w
  2431  01CB  1803               	skipnc
  2432  01CC  3E01               	addlw	1
  2433  01CD  3E00               	addlw	0
  2434  01CE  00E0               	movwf	_seconds+1
  2435                           
  2436                           ;interrupt isr.c: 17: if(seconds > 59)
  2437  01CF  0860               	movf	_seconds+1,w
  2438  01D0  3A80               	xorlw	128
  2439  01D1  00FF               	movwf	127
  2440  01D2  3080               	movlw	128
  2441  01D3  027F               	subwf	127,w
  2442  01D4  1D03               	skipz
  2443  01D5  29D8               	goto	u112_25
  2444  01D6  303C               	movlw	60
  2445  01D7  025F               	subwf	_seconds,w
  2446  01D8                     u112_25:	
  2447  01D8  1C03               	skipc
  2448  01D9  29E6               	goto	i1l1597
  2449                           
  2450                           ;interrupt isr.c: 18: {
  2451                           ;interrupt isr.c: 19: seconds = 0;
  2452  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2453  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2454  01DC  01DF               	clrf	_seconds
  2455  01DD  01E0               	clrf	_seconds+1
  2456                           
  2457                           ;interrupt isr.c: 20: minutes = minutes + 1;
  2458  01DE  085D               	movf	_minutes,w
  2459  01DF  3E01               	addlw	1
  2460  01E0  00DD               	movwf	_minutes
  2461  01E1  085E               	movf	_minutes+1,w
  2462  01E2  1803               	skipnc
  2463  01E3  3E01               	addlw	1
  2464  01E4  3E00               	addlw	0
  2465  01E5  00DE               	movwf	_minutes+1
  2466  01E6                     i1l1597:	
  2467                           
  2468                           ;interrupt isr.c: 21: }
  2469                           ;interrupt isr.c: 24: if (minutes > 59)
  2470  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  2471  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  2472  01E8  085E               	movf	_minutes+1,w
  2473  01E9  3A80               	xorlw	128
  2474  01EA  00FF               	movwf	127
  2475  01EB  3080               	movlw	128
  2476  01EC  027F               	subwf	127,w
  2477  01ED  1D03               	skipz
  2478  01EE  29F1               	goto	u113_25
  2479  01EF  303C               	movlw	60
  2480  01F0  025D               	subwf	_minutes,w
  2481  01F1                     u113_25:	
  2482  01F1  1C03               	skipc
  2483  01F2  2A01               	goto	i1l1603
  2484                           
  2485                           ;interrupt isr.c: 25: {
  2486                           ;interrupt isr.c: 26: seconds = 0;
  2487  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  2488  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  2489  01F5  01DF               	clrf	_seconds
  2490  01F6  01E0               	clrf	_seconds+1
  2491                           
  2492                           ;interrupt isr.c: 27: minutes = 0;
  2493  01F7  01DD               	clrf	_minutes
  2494  01F8  01DE               	clrf	_minutes+1
  2495                           
  2496                           ;interrupt isr.c: 28: hours = hours + 1;
  2497  01F9  0853               	movf	_hours,w
  2498  01FA  3E01               	addlw	1
  2499  01FB  00D3               	movwf	_hours
  2500  01FC  0854               	movf	_hours+1,w
  2501  01FD  1803               	skipnc
  2502  01FE  3E01               	addlw	1
  2503  01FF  3E00               	addlw	0
  2504  0200  00D4               	movwf	_hours+1
  2505  0201                     i1l1603:	
  2506                           
  2507                           ;interrupt isr.c: 29: }
  2508                           ;interrupt isr.c: 30: if (hours > 23)
  2509  0201  1283               	bcf	3,5	;RP0=0, select bank0
  2510  0202  1303               	bcf	3,6	;RP1=0, select bank0
  2511  0203  0854               	movf	_hours+1,w
  2512  0204  3A80               	xorlw	128
  2513  0205  00FF               	movwf	127
  2514  0206  3080               	movlw	128
  2515  0207  027F               	subwf	127,w
  2516  0208  1D03               	skipz
  2517  0209  2A0C               	goto	u114_25
  2518  020A  3018               	movlw	24
  2519  020B  0253               	subwf	_hours,w
  2520  020C                     u114_25:	
  2521  020C  1C03               	skipc
  2522  020D  2A16               	goto	i1l1607
  2523                           
  2524                           ;interrupt isr.c: 31: {
  2525                           ;interrupt isr.c: 32: seconds = 0;
  2526  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2527  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2528  0210  01DF               	clrf	_seconds
  2529  0211  01E0               	clrf	_seconds+1
  2530                           
  2531                           ;interrupt isr.c: 33: minutes = 0;
  2532  0212  01DD               	clrf	_minutes
  2533  0213  01DE               	clrf	_minutes+1
  2534                           
  2535                           ;interrupt isr.c: 34: hours = 0;
  2536  0214  01D3               	clrf	_hours
  2537  0215  01D4               	clrf	_hours+1
  2538  0216                     i1l1607:	
  2539                           
  2540                           ;interrupt isr.c: 35: }
  2541                           ;interrupt isr.c: 36: split_digits();
  2542  0216  120A  118A  212A  120A  118A  	fcall	_split_digits
  2543                           
  2544                           ;interrupt isr.c: 37: num_lookup();
  2545  021B  120A  118A  222E  120A  118A  	fcall	_num_lookup
  2546  0220                     i1l1611:	
  2547                           
  2548                           ;interrupt isr.c: 38: }
  2549                           ;interrupt isr.c: 39: PIR1bits.TMR1IF = 0;
  2550  0220  1283               	bcf	3,5	;RP0=0, select bank0
  2551  0221  1303               	bcf	3,6	;RP1=0, select bank0
  2552  0222  100C               	bcf	12,0	;volatile
  2553  0223  087D               	movf	??_isr+3,w
  2554  0224  00FF               	movwf	127
  2555  0225  087C               	movf	??_isr+2,w
  2556  0226  008A               	movwf	10
  2557  0227  087B               	movf	??_isr+1,w
  2558  0228  0084               	movwf	4
  2559  0229  0E7A               	swapf	??_isr^(0+-128),w
  2560  022A  0083               	movwf	3
  2561  022B  0EFE               	swapf	126,f
  2562  022C  0E7E               	swapf	126,w
  2563  022D  0009               	retfie
  2564  022E                     __end_of_isr:	
  2565                           
  2566                           	psect	intentry
  2567  0004                     __pintentry:	
  2568                           ;incstack = 0
  2569                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2570                           
  2571  0004                     interrupt_function:	
  2572  007E                     saved_w	set	btemp
  2573  0004  00FE               	movwf	btemp
  2574  0005  0E03               	swapf	3,w
  2575  0006  00FA               	movwf	??_isr
  2576  0007  0804               	movf	4,w
  2577  0008  00FB               	movwf	??_isr+1
  2578  0009  080A               	movf	10,w
  2579  000A  00FC               	movwf	??_isr+2
  2580  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2581  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2582  000D  087F               	movf	btemp+1,w
  2583  000E  00FD               	movwf	??_isr+3
  2584  000F  120A  118A  29B5   	ljmp	_isr
  2585                           
  2586                           	psect	text12
  2587  012A                     __ptext12:	
  2588 ;; *************** function _split_digits *****************
  2589 ;; Defined at:
  2590 ;;		line 4 in file "split_digits.c"
  2591 ;; Parameters:    Size  Location     Type
  2592 ;;		None
  2593 ;; Auto vars:     Size  Location     Type
  2594 ;;		None
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  2  148[COMMON] int 
  2597 ;; Registers used:
  2598 ;;		wreg, status,2, status,0, pclath, cstack
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2604 ;;      Params:         0       0       0       0       0
  2605 ;;      Locals:         0       0       0       0       0
  2606 ;;      Temps:          0       0       0       0       0
  2607 ;;      Totals:         0       0       0       0       0
  2608 ;;Total ram usage:        0 bytes
  2609 ;; Hardware stack levels used:    1
  2610 ;; Hardware stack levels required when called:    1
  2611 ;; This function calls:
  2612 ;;		___awdiv
  2613 ;;		___awmod
  2614 ;; This function is called by:
  2615 ;;		_isr
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619                           
  2620                           ;psect for function _split_digits
  2621  012A                     _split_digits:	
  2622                           
  2623                           ;split_digits.c: 6: secs_lsb = seconds%10;
  2624                           
  2625                           ;incstack = 0
  2626                           ; Regs used in _split_digits: [wreg+status,2+status,0+pclath+cstack]
  2627  012A  300A               	movlw	10
  2628  012B  00F0               	movwf	___awmod@divisor
  2629  012C  3000               	movlw	0
  2630  012D  00F1               	movwf	___awmod@divisor+1
  2631  012E  1283               	bcf	3,5	;RP0=0, select bank0
  2632  012F  1303               	bcf	3,6	;RP1=0, select bank0
  2633  0130  0860               	movf	_seconds+1,w
  2634  0131  01F3               	clrf	___awmod@dividend+1
  2635  0132  07F3               	addwf	___awmod@dividend+1,f
  2636  0133  085F               	movf	_seconds,w
  2637  0134  01F2               	clrf	___awmod@dividend
  2638  0135  07F2               	addwf	___awmod@dividend,f
  2639  0136  120A  118A  23FC  120A  118A  	fcall	___awmod
  2640  013B  0871               	movf	?___awmod+1,w
  2641  013C  1283               	bcf	3,5	;RP0=0, select bank0
  2642  013D  1303               	bcf	3,6	;RP1=0, select bank0
  2643  013E  01E2               	clrf	_secs_lsb+1
  2644  013F  07E2               	addwf	_secs_lsb+1,f
  2645  0140  0870               	movf	?___awmod,w
  2646  0141  01E1               	clrf	_secs_lsb
  2647  0142  07E1               	addwf	_secs_lsb,f
  2648                           
  2649                           ;split_digits.c: 7: secs_msb = seconds/10;
  2650  0143  300A               	movlw	10
  2651  0144  00F0               	movwf	___awdiv@divisor
  2652  0145  3000               	movlw	0
  2653  0146  00F1               	movwf	___awdiv@divisor+1
  2654  0147  0860               	movf	_seconds+1,w
  2655  0148  01F3               	clrf	___awdiv@dividend+1
  2656  0149  07F3               	addwf	___awdiv@dividend+1,f
  2657  014A  085F               	movf	_seconds,w
  2658  014B  01F2               	clrf	___awdiv@dividend
  2659  014C  07F2               	addwf	___awdiv@dividend,f
  2660  014D  120A  118A  22FB  120A  118A  	fcall	___awdiv
  2661  0152  0871               	movf	?___awdiv+1,w
  2662  0153  1283               	bcf	3,5	;RP0=0, select bank0
  2663  0154  1303               	bcf	3,6	;RP1=0, select bank0
  2664  0155  01E4               	clrf	_secs_msb+1
  2665  0156  07E4               	addwf	_secs_msb+1,f
  2666  0157  0870               	movf	?___awdiv,w
  2667  0158  01E3               	clrf	_secs_msb
  2668  0159  07E3               	addwf	_secs_msb,f
  2669                           
  2670                           ;split_digits.c: 8: mins_lsb = minutes%10;
  2671  015A  300A               	movlw	10
  2672  015B  00F0               	movwf	___awmod@divisor
  2673  015C  3000               	movlw	0
  2674  015D  00F1               	movwf	___awmod@divisor+1
  2675  015E  085E               	movf	_minutes+1,w
  2676  015F  01F3               	clrf	___awmod@dividend+1
  2677  0160  07F3               	addwf	___awmod@dividend+1,f
  2678  0161  085D               	movf	_minutes,w
  2679  0162  01F2               	clrf	___awmod@dividend
  2680  0163  07F2               	addwf	___awmod@dividend,f
  2681  0164  120A  118A  23FC  120A  118A  	fcall	___awmod
  2682  0169  0871               	movf	?___awmod+1,w
  2683  016A  1283               	bcf	3,5	;RP0=0, select bank0
  2684  016B  1303               	bcf	3,6	;RP1=0, select bank0
  2685  016C  01DA               	clrf	_mins_lsb+1
  2686  016D  07DA               	addwf	_mins_lsb+1,f
  2687  016E  0870               	movf	?___awmod,w
  2688  016F  01D9               	clrf	_mins_lsb
  2689  0170  07D9               	addwf	_mins_lsb,f
  2690                           
  2691                           ;split_digits.c: 9: mins_msb = minutes/10;
  2692  0171  300A               	movlw	10
  2693  0172  00F0               	movwf	___awdiv@divisor
  2694  0173  3000               	movlw	0
  2695  0174  00F1               	movwf	___awdiv@divisor+1
  2696  0175  085E               	movf	_minutes+1,w
  2697  0176  01F3               	clrf	___awdiv@dividend+1
  2698  0177  07F3               	addwf	___awdiv@dividend+1,f
  2699  0178  085D               	movf	_minutes,w
  2700  0179  01F2               	clrf	___awdiv@dividend
  2701  017A  07F2               	addwf	___awdiv@dividend,f
  2702  017B  120A  118A  22FB  120A  118A  	fcall	___awdiv
  2703  0180  0871               	movf	?___awdiv+1,w
  2704  0181  1283               	bcf	3,5	;RP0=0, select bank0
  2705  0182  1303               	bcf	3,6	;RP1=0, select bank0
  2706  0183  01DC               	clrf	_mins_msb+1
  2707  0184  07DC               	addwf	_mins_msb+1,f
  2708  0185  0870               	movf	?___awdiv,w
  2709  0186  01DB               	clrf	_mins_msb
  2710  0187  07DB               	addwf	_mins_msb,f
  2711                           
  2712                           ;split_digits.c: 10: hours_lsb = hours%10;
  2713  0188  300A               	movlw	10
  2714  0189  00F0               	movwf	___awmod@divisor
  2715  018A  3000               	movlw	0
  2716  018B  00F1               	movwf	___awmod@divisor+1
  2717  018C  0854               	movf	_hours+1,w
  2718  018D  01F3               	clrf	___awmod@dividend+1
  2719  018E  07F3               	addwf	___awmod@dividend+1,f
  2720  018F  0853               	movf	_hours,w
  2721  0190  01F2               	clrf	___awmod@dividend
  2722  0191  07F2               	addwf	___awmod@dividend,f
  2723  0192  120A  118A  23FC  120A  118A  	fcall	___awmod
  2724  0197  0871               	movf	?___awmod+1,w
  2725  0198  1283               	bcf	3,5	;RP0=0, select bank0
  2726  0199  1303               	bcf	3,6	;RP1=0, select bank0
  2727  019A  01D6               	clrf	_hours_lsb+1
  2728  019B  07D6               	addwf	_hours_lsb+1,f
  2729  019C  0870               	movf	?___awmod,w
  2730  019D  01D5               	clrf	_hours_lsb
  2731  019E  07D5               	addwf	_hours_lsb,f
  2732                           
  2733                           ;split_digits.c: 11: hours_msb = hours/10;
  2734  019F  300A               	movlw	10
  2735  01A0  00F0               	movwf	___awdiv@divisor
  2736  01A1  3000               	movlw	0
  2737  01A2  00F1               	movwf	___awdiv@divisor+1
  2738  01A3  0854               	movf	_hours+1,w
  2739  01A4  01F3               	clrf	___awdiv@dividend+1
  2740  01A5  07F3               	addwf	___awdiv@dividend+1,f
  2741  01A6  0853               	movf	_hours,w
  2742  01A7  01F2               	clrf	___awdiv@dividend
  2743  01A8  07F2               	addwf	___awdiv@dividend,f
  2744  01A9  120A  118A  22FB   	fcall	___awdiv
  2745  01AC  0871               	movf	?___awdiv+1,w
  2746  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  2747  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  2748  01AF  01D8               	clrf	_hours_msb+1
  2749  01B0  07D8               	addwf	_hours_msb+1,f
  2750  01B1  0870               	movf	?___awdiv,w
  2751  01B2  01D7               	clrf	_hours_msb
  2752  01B3  07D7               	addwf	_hours_msb,f
  2753  01B4  0008               	return
  2754  01B5                     __end_of_split_digits:	
  2755                           
  2756                           	psect	text13
  2757  03FC                     __ptext13:	
  2758 ;; *************** function ___awmod *****************
  2759 ;; Defined at:
  2760 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awmod.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;  divisor         2    0[COMMON] int 
  2763 ;;  dividend        2    2[COMMON] int 
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;  sign            1    6[COMMON] unsigned char 
  2766 ;;  counter         1    5[COMMON] unsigned char 
  2767 ;; Return value:  Size  Location     Type
  2768 ;;                  2    0[COMMON] int 
  2769 ;; Registers used:
  2770 ;;		wreg, status,2, status,0
  2771 ;; Tracked objects:
  2772 ;;		On entry : 0/0
  2773 ;;		On exit  : 0/0
  2774 ;;		Unchanged: 0/0
  2775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2776 ;;      Params:         4       0       0       0       0
  2777 ;;      Locals:         2       0       0       0       0
  2778 ;;      Temps:          1       0       0       0       0
  2779 ;;      Totals:         7       0       0       0       0
  2780 ;;Total ram usage:        7 bytes
  2781 ;; Hardware stack levels used:    1
  2782 ;; This function calls:
  2783 ;;		Nothing
  2784 ;; This function is called by:
  2785 ;;		_split_digits
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           
  2790                           ;psect for function ___awmod
  2791  03FC                     ___awmod:	
  2792                           
  2793                           ;incstack = 0
  2794                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2795  03FC  01F6               	clrf	___awmod@sign
  2796  03FD  1FF3               	btfss	___awmod@dividend+1,7
  2797  03FE  2C06               	goto	i1l1399
  2798  03FF  09F2               	comf	___awmod@dividend,f
  2799  0400  09F3               	comf	___awmod@dividend+1,f
  2800  0401  0AF2               	incf	___awmod@dividend,f
  2801  0402  1903               	skipnz
  2802  0403  0AF3               	incf	___awmod@dividend+1,f
  2803  0404  01F6               	clrf	___awmod@sign
  2804  0405  0AF6               	incf	___awmod@sign,f
  2805  0406                     i1l1399:	
  2806  0406  1FF1               	btfss	___awmod@divisor+1,7
  2807  0407  2C0D               	goto	i1l1403
  2808  0408  09F0               	comf	___awmod@divisor,f
  2809  0409  09F1               	comf	___awmod@divisor+1,f
  2810  040A  0AF0               	incf	___awmod@divisor,f
  2811  040B  1903               	skipnz
  2812  040C  0AF1               	incf	___awmod@divisor+1,f
  2813  040D                     i1l1403:	
  2814  040D  0871               	movf	___awmod@divisor+1,w
  2815  040E  0470               	iorwf	___awmod@divisor,w
  2816  040F  1903               	skipnz
  2817  0410  2C3A               	goto	i1l1421
  2818  0411  01F5               	clrf	___awmod@counter
  2819  0412  0AF5               	incf	___awmod@counter,f
  2820  0413                     i1l1411:	
  2821  0413  1BF1               	btfsc	___awmod@divisor+1,7
  2822  0414  2C21               	goto	i1l1413
  2823  0415  3001               	movlw	1
  2824  0416                     u92_25:	
  2825  0416  1003               	clrc
  2826  0417  0DF0               	rlf	___awmod@divisor,f
  2827  0418  0DF1               	rlf	___awmod@divisor+1,f
  2828  0419  3EFF               	addlw	-1
  2829  041A  1D03               	skipz
  2830  041B  2C16               	goto	u92_25
  2831  041C  3001               	movlw	1
  2832  041D  00F4               	movwf	??___awmod
  2833  041E  0874               	movf	??___awmod,w
  2834  041F  07F5               	addwf	___awmod@counter,f
  2835  0420  2C13               	goto	i1l1411
  2836  0421                     i1l1413:	
  2837  0421  0871               	movf	___awmod@divisor+1,w
  2838  0422  0273               	subwf	___awmod@dividend+1,w
  2839  0423  1D03               	skipz
  2840  0424  2C27               	goto	u94_25
  2841  0425  0870               	movf	___awmod@divisor,w
  2842  0426  0272               	subwf	___awmod@dividend,w
  2843  0427                     u94_25:	
  2844  0427  1C03               	skipc
  2845  0428  2C2F               	goto	i1l1417
  2846  0429  0870               	movf	___awmod@divisor,w
  2847  042A  02F2               	subwf	___awmod@dividend,f
  2848  042B  0871               	movf	___awmod@divisor+1,w
  2849  042C  1C03               	skipc
  2850  042D  03F3               	decf	___awmod@dividend+1,f
  2851  042E  02F3               	subwf	___awmod@dividend+1,f
  2852  042F                     i1l1417:	
  2853  042F  3001               	movlw	1
  2854  0430                     u95_25:	
  2855  0430  1003               	clrc
  2856  0431  0CF1               	rrf	___awmod@divisor+1,f
  2857  0432  0CF0               	rrf	___awmod@divisor,f
  2858  0433  3EFF               	addlw	-1
  2859  0434  1D03               	skipz
  2860  0435  2C30               	goto	u95_25
  2861  0436  3001               	movlw	1
